city,air_quality,row_num
Bengaluru,Good,1
Bengaluru,Moderate,2
Bengaluru,Moderate,3
Bengaluru,Moderate,4
Bengaluru,Good,5
Bengaluru,Good,6
Bengaluru,Good,7
Bengaluru,Good,8
Bengaluru,Good,9
Bengaluru,Good,10
Bengaluru,Moderate,11
Bengaluru,Moderate,12
Bengaluru,Moderate,13
Bengaluru,Moderate,14
Bengaluru,Moderate,15
Bengaluru,Good,16
Bengaluru,Moderate,17
Bengaluru,Good,18
Bengaluru,Good,19
Bengaluru,Good,20
Bengaluru,Moderate,21
Bengaluru,Moderate,22
Bengaluru,Moderate,23
Bengaluru,Moderate,24
Bengaluru,Good,25
Bengaluru,Moderate,26
Bengaluru,Good,27
Bengaluru,Moderate,28
Bengaluru,Unhealthy,29
Bengaluru,Unhealthy,30
Bengaluru,Moderate,31
Bengaluru,Good,32
Bengaluru,Moderate,33
Bengaluru,Moderate,34
Bengaluru,Moderate,35
Bengaluru,Good,36
Bengaluru,Good,37
Bengaluru,Good,38
Bengaluru,Good,39
Bengaluru,Good,40
Bengaluru,Good,41
Bengaluru,Good,42
Bengaluru,Good,43
Bengaluru,Good,44
Bengaluru,Good,45
Bengaluru,Good,46
Bengaluru,Moderate,47
Bengaluru,Good,48
Bengaluru,Moderate,49
Bengaluru,Moderate,50
Bengaluru,Good,51
Bengaluru,Good,52
Bengaluru,Good,53
Bengaluru,Good,54
Bengaluru,Good,55
Bengaluru,Good,56
Bengaluru,Good,57
Bengaluru,Good,58
Bengaluru,Good,59
Bengaluru,Moderate,60
Bengaluru,Good,61
Bengaluru,Moderate,62
Bengaluru,Moderate,63
Bengaluru,Moderate,64
Bengaluru,Good,65
Bengaluru,Moderate,66
Bengaluru,Good,67
Bengaluru,Moderate,68
Bengaluru,Moderate,69
Bengaluru,Moderate,70
Bengaluru,Moderate,71
Bengaluru,Good,72
Bengaluru,Moderate,73
Bengaluru,Moderate,74
Bengaluru,Moderate,75
Bengaluru,Moderate,76
Bengaluru,Good,77
Bengaluru,Good,78
Bengaluru,Good,79
Bengaluru,Good,80
Bengaluru,Moderate,81
Bengaluru,Unhealthy,82
Bengaluru,Good,83
Bengaluru,Good,84
Bengaluru,Good,85
Bengaluru,Good,86
Bengaluru,Good,87
Bengaluru,Moderate,88
Bengaluru,Moderate,89
Bengaluru,Moderate,90
Bengaluru,Moderate,91
Bengaluru,Good,92
Bengaluru,Good,93
Bengaluru,Good,94
Bengaluru,Good,95
Bengaluru,Good,96
Bengaluru,Good,97
Bengaluru,Good,98
